"Program ID","Severity","Stored Title","Fetched Title","Title Match","Stored Budget","Fetched Budget","Budget Match","URL Accessible","Error Message","Announcement URL"
"afd02ec9-bc07-45b2-8539-d1e492ee01ae","OK","2025년도 NRF-IIASA 박사후연구원 지원사업 신규과제 공모_(2025)2025년도 NRF-IIASA 박사후연구원 지원사업 신규과제 공모","2025년도 NRF-IIASA 박사후연구원 지원사업 신규과제 공모_(2025)2025년도 NRF-IIASA 박사후연구원 지원사업 신규과제 공모","YES","62460000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1248681&flag=rndList"
"0e56677a-e933-40e4-826a-7cd4894608c1","OK","25년 국방연구개발 전력지원체계연구개발사업 주관연구개발기관 선정을 위한 공고","25년 국방연구개발 전력지원체계연구개발사업 주관연구개발기관 선정을 위한 공고","YES","100000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1249442&flag=rndList"
"7fa71342-ba46-4122-862a-48e008fca065","OK","2026년 농업연구개발사업 1차공모_(2026)농업빅데이터활용모델및인공지능개발","2026년 농업연구개발사업 1차공모_(2026)농업빅데이터활용모델및인공지능개발","YES","10600000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1249554&flag=rndList"
"c3705db0-63cf-4797-9a9d-20ec96e4413f","OK","2026년 농업연구개발사업 1차공모_(2026)현장맞춤형다목적밭농업기계개발","2026년 농업연구개발사업 1차공모_(2026)현장맞춤형다목적밭농업기계개발","YES","10600000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1249555&flag=rndList"
"7fa13c9f-c822-423a-9cce-7438e5f1571c","OK","2026년 농업연구개발사업 1차공모_(2026)국가생명연구자원선진화사업(자유공모)","2026년 농업연구개발사업 1차공모_(2026)국가생명연구자원선진화사업(자유공모)","YES","10600000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1249556&flag=rndList"
"b4620f44-c103-48ec-b37a-1fb2814d7aa9","OK","2026년 농업연구개발사업 1차공모_(2026)현장맞춤형다목적밭농업기계개발(자유공모)","2026년 농업연구개발사업 1차공모_(2026)현장맞춤형다목적밭농업기계개발(자유공모)","YES","10600000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1249557&flag=rndList"
"9e61dd18-6ac7-4fc5-81d2-8013142bd599","OK","2025년도 연구개발특구 특화형 규제샌드박스 과제 기획 지원 사업 공고","2025년도 연구개발특구 특화형 규제샌드박스 과제 기획 지원 사업 공고","YES","N/A","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1249793&flag=rndList"
"8ae37fa2-dabf-4b2d-a368-a333b8ef2e68","OK","2025년도 글로벌 의사과학자 양성사업(의사과학자 양성 사무국 운영) 신규지원 대상과제 공고","2025년도 글로벌 의사과학자 양성사업(의사과학자 양성 사무국 운영) 신규지원 대상과제 공고","YES","60000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1250308&flag=rndList"
"0b5115bf-7f68-4e22-895f-6e55e470624e","OK","2026년도 바이오접합체 기술선도형 플랫폼 구축 신규과제 공모","2026년도 바이오접합체 기술선도형 플랫폼 구축 신규과제 공모","YES","900000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1250189&flag=rndList"
"d61c0228-af23-4220-914b-d2404d315c58","OK","2025년도 글로벌 의사과학자 양성사업  (임상현장 의사과학자 연구 멘토링사업) 신규지원 대상과제 공고","2025년도 글로벌 의사과학자 양성사업  (임상현장 의사과학자 연구 멘토링사업) 신규지원 대상과제 공고","YES","60000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1250309&flag=rndList"
"2525b376-bc33-4bad-be95-60af373c0f6f","OK","2025년도 자율형소프트로봇핵심기술국제공동연구(2차) 신규지원 대상과제 재공고","2025년도 자율형소프트로봇핵심기술국제공동연구(2차) 신규지원 대상과제 재공고","YES","500000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1250310&flag=rndList"
"06432cab-d47c-4810-9371-f88eb6b2ff23","OK","정책연구용역(AI 기본사회 구축을 위한 핵심 과제 발굴) 입찰공고","정책연구용역(AI 기본사회 구축을 위한 핵심 과제 발굴) 입찰공고","YES","50000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1250313&flag=rndList"
"8d00336b-59ff-4efa-a6ad-06c6922542ce","OK","2026년도 QuantERA 양자기술연구지원사업 신규과제 공모_(2026)2026년도 QuantERA 양자기술연구지원사업 신규과제 공모","2026년도 QuantERA 양자기술연구지원사업 신규과제 공모_(2026)2026년도 QuantERA 양자기술연구지원사업 신규과제 공모","YES","54741000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1250025&flag=rndList"
"436484e4-53bb-4f84-880b-9a4edd84358e","OK","2026년도 한-독 양자기술 공동연구사업 신규과제 공모_(2026)2026년도 한-독 양자기술 공동연구사업 신규과제 공모","2026년도 한-독 양자기술 공동연구사업 신규과제 공모_(2026)2026년도 한-독 양자기술 공동연구사업 신규과제 공모","YES","54741000000","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1250026&flag=rndList"
"5548785d-37cf-43ec-b240-9ec114c91752","OK","정책연구용역(새로운 환경변화에 대응하기 위한 해외센터 효율화 방안 연구) 입찰공고","정책연구용역(새로운 환경변화에 대응하기 위한 해외센터 효율화 방안 연구) 입찰공고","YES","N/A","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1250314&flag=rndList"
"523e16a6-667f-40b3-8685-379e387d927c","OK","2025년도 극한부품 시험입증지원사업(Track형 실증지원) 신규과제 공모_(2025)2025년도 극한부품 시험입증지원사업(Track형 실증지원) 신규과제 공모","2025년도 극한부품 시험입증지원사업(Track형 실증지원) 신규과제 공모_(2025)2025년도 극한부품 시험입증지원사업(Track형 실증지원) 신규과제 공모","YES","N/A","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1250098&flag=rndList"
"70010ba6-faef-4b89-ad31-000bab026f6e","OK","2025년도 제4차 과학기술분야 연구기획과제 공모","2025년도 제4차 과학기술분야 연구기획과제 공모","YES","N/A","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1250485&flag=rndList"
"b8f473df-67c2-4641-81e9-0c93a7ddfd50","OK","2025년 4차 국민생활안전 긴급대응연구(2단계) 기술개발 및 실증 신규과제 공모","2025년 4차 국민생활안전 긴급대응연구(2단계) 기술개발 및 실증 신규과제 공모","YES","N/A","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1250099&flag=rndList"
"56fbd325-253c-4df9-a851-3deb046ad8c6","OK","2025년도 4차 국민생활안전 긴급대응연구(2단계)기술개발 및 실증 신규과제 공모_(2025)2025년도 4차 국민생활안전 긴급대응연구(2단계)기술개발 및 실증 신규과제 공모","2025년도 4차 국민생활안전 긴급대응연구(2단계)기술개발 및 실증 신규과제 공모_(2025)2025년도 4차 국민생활안전 긴급대응연구(2단계)기술개발 및 실증 신규과제 공모","YES","N/A","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1250100&flag=rndList"
"8f3f7ebe-51cd-4960-bd20-b629d315b081","OK","2025년 온라인 논문투고 심사시스템(JAMS) 신청요강 공고","2025년 온라인 논문투고 심사시스템(JAMS) 신청요강 공고","YES","N/A","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1202231&flag=rndList"
"b811a97b-fc54-4b6e-b03f-ab2fafde4e25","OK","2025년 지역혁신선도기업육성(RD) 지원계획 공고","2025년 지역혁신선도기업육성(R&D) 지원계획 공고","YES","N/A","N/A","YES","YES","","https://www.ntis.go.kr/rndgate/eg/un/ra/view.do?roRndUid=1199937&flag=rndList"
